Machine_ID,Temperature,Run_Time,Downtime_Flag
454,95.32,127,No
109,61.44,96,Yes
38,54.88,134,Yes
158,88.08,254,Yes
490,94.51,247,No
119,94.63,215,Yes
115,81.67,115,Yes
176,58.72,153,Yes
374,84.15,274,No
182,55.67,244,Yes
145,64.24,181,Yes
370,53.47,167,No
391,99.53,210,No
196,67.46,110,Yes
405,66.0,114,No
276,75.08,267,No
455,55.56,203,No
142,62.59,130,Yes
366,69.31,93,No
68,90.11,251,Yes
211,77.44,204,Yes
169,52.04,129,Yes
494,59.41,228,No
376,65.95,162,No
401,55.16,62,No
273,93.35,66,No
110,53.85,200,Yes
249,98.18,105,Yes
146,51.84,187,Yes
93,88.04,211,Yes
153,57.24,118,Yes
368,95.27,119,No
468,93.43,81,No
84,53.18,281,Yes
246,96.42,203,Yes
166,91.77,298,Yes
164,76.79,164,Yes
200,88.99,50,Yes
229,94.6,57,Yes
75,85.34,159,Yes
479,98.47,274,No
359,97.01,243,No
251,64.72,56,No
120,76.97,241,Yes
311,71.95,108,No
300,54.27,132,No
256,77.84,156,No
355,53.53,279,No
400,87.73,179,No
226,62.2,75,Yes
354,58.15,297,No
235,59.76,176,Yes
383,81.45,87,No
275,75.57,135,No
37,65.23,60,Yes
197,86.3,71,Yes
140,98.59,155,Yes
365,97.07,222,No
245,50.77,158,Yes
440,54.07,142,No
287,73.28,282,No
60,66.27,182,Yes
112,58.06,278,Yes
90,73.61,88,Yes
437,53.64,199,No
7,52.9,261,Yes
361,69.41,252,No
347,81.75,124,No
339,73.71,278,No
159,61.88,175,Yes
151,95.41,133,Yes
178,69.34,233,Yes
394,88.82,297,No
185,62.9,209,Yes
450,54.18,214,No
11,51.03,206,Yes
381,55.91,191,No
104,75.43,271,Yes
82,81.16,242,Yes
39,84.21,75,Yes
315,91.8,170,No
168,59.33,232,Yes
470,98.16,174,No
297,88.5,217,No
475,76.39,192,No
199,94.35,119,Yes
298,60.79,162,No
417,64.66,143,No
147,80.48,233,Yes
393,68.6,227,No
148,75.13,194,Yes
448,87.67,84,No
288,77.13,158,No
124,55.5,147,Yes
369,59.79,203,No
97,76.14,172,Yes
144,65.04,78,Yes
240,58.86,77,Yes
443,68.71,154,No
98,71.38,99,Yes
408,50.54,122,No
123,65.9,99,Yes
184,93.87,142,Yes
203,58.08,61,Yes
247,71.41,63,Yes
306,98.79,75,No
299,81.14,285,No
352,92.82,162,No
387,64.1,149,No
396,96.54,54,No
285,78.91,187,No
126,71.36,79,Yes
303,77.03,150,No
224,68.39,110,Yes
419,83.63,98,No
220,92.46,143,Yes
130,75.54,240,Yes
421,89.58,111,No
290,79.54,160,No
445,90.64,63,No
377,92.24,189,No
292,51.87,160,No
356,82.12,228,No
295,56.35,160,No
397,92.92,200,No
341,74.58,201,No
113,96.48,134,Yes
180,56.88,244,Yes
308,66.15,275,No
433,80.91,84,No
488,64.05,88,No
482,84.79,243,No
423,54.56,285,No
234,74.63,96,Yes
312,53.92,158,No
165,54.51,160,Yes
137,75.94,128,Yes
198,94.86,198,Yes
259,78.5,67,No
233,78.85,256,Yes
116,93.57,124,Yes
121,90.37,275,Yes
350,81.29,183,No
225,63.26,130,Yes
403,75.26,179,No
398,71.45,187,No
128,93.04,140,Yes
286,51.8,116,No
412,97.5,192,No
108,87.78,161,Yes
371,55.04,117,No
326,86.89,124,No
134,66.88,215,Yes
453,71.21,172,No
45,62.94,226,Yes
461,55.88,138,No
66,77.13,102,Yes
284,54.7,117,No
86,66.26,83,Yes
243,95.74,265,Yes
187,90.86,110,Yes
384,93.87,86,No
160,86.41,284,Yes
13,91.62,95,Yes
36,90.42,226,Yes
29,79.62,297,Yes
171,83.88,252,Yes
143,74.86,182,Yes
399,87.54,221,No
343,58.66,55,No
222,78.42,112,Yes
96,74.69,52,Yes
52,88.76,198,Yes
241,97.02,264,Yes
485,79.22,153,No
379,90.72,50,No
179,96.84,74,Yes
42,74.76,135,Yes
499,98.72,64,No
422,89.48,237,No
207,55.07,226,Yes
283,68.78,74,No
255,58.47,287,No
413,97.53,201,No
5,57.8,210,Yes
257,96.81,288,No
449,68.81,262,No
101,51.57,103,Yes
227,98.65,85,Yes
430,55.85,211,No
214,61.21,298,Yes
172,50.83,167,Yes
99,51.27,61,Yes
293,91.13,263,No
216,61.86,170,Yes
62,63.57,52,Yes
48,76.0,147,Yes
33,53.25,195,Yes
268,85.12,278,No
328,80.59,111,No
201,82.1,182,Yes
447,99.3,79,No
28,75.71,168,Yes
425,52.88,127,No
231,89.74,148,Yes
261,80.75,87,No
289,64.33,195,No
163,81.68,252,Yes
426,77.48,166,No
139,68.18,296,Yes
63,91.44,230,Yes
136,66.16,265,Yes
129,50.35,228,Yes
477,53.69,202,No
9,80.06,269,Yes
327,77.72,239,No
464,79.17,121,No
65,64.05,278,Yes
301,52.58,91,No
15,59.09,183,Yes
157,83.61,243,Yes
41,56.1,266,Yes
380,64.09,139,No
469,61.18,228,No
404,91.32,133,No
217,66.27,263,Yes
280,89.79,194,No
435,54.21,89,No
431,57.15,125,No
338,85.18,89,No
237,64.04,263,Yes
208,83.18,127,Yes
213,82.6,75,Yes
296,76.11,57,No
458,73.43,138,No
252,69.25,52,No
489,97.52,228,No
487,52.27,228,No
304,81.87,55,No
351,75.16,167,No
270,64.68,251,No
202,54.21,282,Yes
162,81.62,289,Yes
44,95.47,76,Yes
218,87.32,288,Yes
402,95.13,217,No
191,54.66,70,Yes
310,63.54,233,No
260,54.86,299,No
106,62.46,106,Yes
54,94.74,104,Yes
390,90.34,52,No
2,97.54,240,Yes
442,99.33,60,No
483,72.73,255,No
50,59.24,148,Yes
420,87.62,118,No
81,93.16,239,Yes
206,50.46,83,Yes
35,98.28,288,Yes
264,75.92,64,No
428,94.39,252,No
367,98.06,182,No
92,85.66,299,Yes
340,54.89,85,No
474,94.56,112,No
53,96.97,289,Yes
346,80.79,269,No
265,93.87,241,No
242,97.7,127,Yes
14,60.62,84,Yes
316,84.8,82,No
89,94.36,121,Yes
388,58.87,126,No
274,95.66,280,No
167,66.04,200,Yes
329,70.98,143,No
493,63.87,184,No
135,97.15,274,Yes
307,75.82,113,No
481,81.47,296,No
320,62.51,247,No
244,68.51,179,Yes
55,79.89,55,Yes
364,77.28,228,No
51,98.48,178,Yes
457,50.57,181,No
175,82.26,181,Yes
446,97.36,109,No
190,62.09,196,Yes
497,79.18,241,No
188,77.76,171,Yes
170,79.54,144,Yes
59,52.26,144,Yes
49,77.34,154,Yes
345,69.93,261,No
236,86.12,105,Yes
253,92.56,160,No
22,56.97,59,Yes
314,98.13,278,No
460,55.94,91,No
161,68.39,92,Yes
277,89.91,175,No
444,68.53,278,No
192,94.86,54,Yes
386,90.17,188,No
294,68.01,83,No
414,78.67,87,No
344,71.69,115,No
258,84.8,286,No
309,89.76,236,No
150,63.93,66,Yes
131,70.87,275,Yes
152,61.98,265,Yes
360,78.77,128,No
100,55.39,242,Yes
373,54.72,261,No
88,81.88,144,Yes
459,52.82,286,No
331,67.8,201,No
215,85.61,96,Yes
467,64.29,63,No
122,94.8,87,Yes
500,99.31,160,No
21,80.59,243,Yes
189,76.48,100,Yes
72,59.94,134,Yes
107,70.52,194,Yes
271,90.47,88,No
349,68.73,128,No
436,85.05,113,No
103,65.72,182,Yes
